Assets\Scripts\App\DevAutoPilot.cs(331,35): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevRoleUiDriver.cs(60,49): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Editor\Guild\GuildUiVerification.cs(157,29): warning CS0067: The event 'GuildUiVerification.FixtureTransport.Disconnected' is never used
Assets\Editor\MailSocial\MailSocialTestRunner.cs(24,22): warning UAC0005: AppDomain.GetAssemblies() in Unity may return already unloaded assemblies and result in errors or leaks. Use Unity APIs instead, such as 'CurrentAssemblies.GetLoadedAssemblies()' or 'TypeCache.GetTypesDerivedFrom()'.
Assets\Scripts\App\DevAutoPilot.cs(331,35): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevRoleUiDriver.cs(60,49): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Editor\Guild\GuildUiVerification.cs(157,29): warning CS0067: The event 'GuildUiVerification.FixtureTransport.Disconnected' is never used
Assets\Editor\MailSocial\MailSocialTestRunner.cs(24,22): warning UAC0005: AppDomain.GetAssemblies() in Unity may return already unloaded assemblies and result in errors or leaks. Use Unity APIs instead, such as 'CurrentAssemblies.GetLoadedAssemblies()' or 'TypeCache.GetTypesDerivedFrom()'.
Assets\Scripts\App\DevRoleUiDriver.cs(60,49): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevAutoPilot.cs(331,35): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevRoleUiDriver.cs(60,49): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Assets\Scripts\App\DevAutoPilot.cs(331,35): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'Object'
Shader warning in 'Hidden/Sentis/Pad': integer modulus may be much slower, try using uints if possible. at Packages/com.unity.ai.inference/Runtime/Core/Resources/Sentis/PixelShaders/Pad.shader(55) (on dx11)
Shader warning in 'Hidden/Sentis/Pad': integer modulus may be much slower, try using uints if possible. at Packages/com.unity.ai.inference/Runtime/Core/Resources/Sentis/PixelShaders/Pad.shader(55) (on dx12)
Shader warning in 'Hidden/Sentis/ConvTranspose': integer modulus may be much slower, try using uints if possible. at Packages/com.unity.ai.inference/Runtime/Core/Resources/Sentis/PixelShaders/ConvTranspose.shader(215) (on dx11)
